episode,return,epsilon,replay_size,steps,attached
1819,-8168.0,0.02,500000,3043436,0
1820,-6688.0,0.02,500000,3045436,0
1821,-5367.0,0.02,500000,3047436,0
1822,-4468.0,0.02,500000,3049436,0
1823,-24171.0,0.02,500000,3051436,0
1824,-4771.0,0.02,500000,3053436,0
1825,-2969.0,0.02,500000,3055436,0
1826,-5170.0,0.02,500000,3057436,0
1827,-2768.0,0.02,500000,3059436,0
1828,-14157.0,0.02,500000,3060723,1
1829,-6367.0,0.02,500000,3062723,0
1830,-1211.0,0.02,500000,3064258,1
1831,-4971.0,0.02,500000,3066258,0
1832,-9574.0,0.02,500000,3067562,1
1833,-2327.0,0.02,500000,3069208,1
1834,-8172.0,0.02,500000,3071208,0
1835,-4570.0,0.02,500000,3073208,0
1836,-3167.0,0.02,500000,3075208,0
1837,-4373.0,0.02,500000,3077208,0
1838,-9367.0,0.02,500000,3079208,0
1839,-5969.0,0.02,500000,3081208,0
1840,924.0,0.02,500000,3081612,1
1841,-4587.0,0.02,500000,3083612,0
1842,-1973.0,0.02,500000,3085612,0
1843,-5969.0,0.02,500000,3087612,0
1844,-5382.0,0.02,500000,3089612,0
1845,-7668.0,0.02,500000,3091612,0
1846,-57.0,0.02,500000,3092601,1
1847,-6167.0,0.02,500000,3094601,0
1848,-3567.0,0.02,500000,3096601,0
1849,-7976.0,0.02,500000,3098601,0
1850,-9167.0,0.02,500000,3100601,0
1851,-9169.0,0.02,500000,3102601,0
1852,-5569.0,0.02,500000,3104601,0
1853,-10278.0,0.02,500000,3106601,0
1854,-3567.0,0.02,500000,3108601,0
1855,-4133.0,0.02,500000,3109264,1
1856,-2567.0,0.02,500000,3111264,0
1857,-8767.0,0.02,500000,3113264,0
1858,-2971.0,0.02,500000,3115264,0
1859,-6369.0,0.02,500000,3117264,0
1860,-18252.0,0.02,500000,3117848,1
1861,-7387.0,0.02,500000,3119848,0
1862,168.0,0.02,500000,3120612,1
1863,-7172.0,0.02,500000,3122612,0
1864,-6967.0,0.02,500000,3124612,0
1865,-6567.0,0.02,500000,3126612,0
1866,-6367.0,0.02,500000,3128612,0
1867,1956.0,0.02,500000,3128788,1
1868,-426.0,0.02,500000,3129946,1
1869,-18172.0,0.02,500000,3131946,0
1870,-15573.0,0.02,500000,3133946,0
1871,-4569.0,0.02,500000,3135946,0
1872,-12084.0,0.02,500000,3137946,0
1873,-3468.0,0.02,500000,3139946,0
1874,146.0,0.02,500000,3140532,1
1875,-12682.0,0.02,500000,3142532,0
1876,-3579.0,0.02,500000,3144532,0
1877,-6771.0,0.02,500000,3146532,0
1878,-6567.0,0.02,500000,3148532,0
1879,1847.0,0.02,500000,3148817,1
1880,-341.0,0.02,500000,3149087,1
1881,-4987.0,0.02,500000,3151087,0
1882,-6567.0,0.02,500000,3153087,0
1883,-5174.0,0.02,500000,3155087,0
1884,-1946.0,0.02,500000,3156365,1
1885,-5169.0,0.02,500000,3158365,0
1886,-12579.0,0.02,500000,3160365,0
1887,-6771.0,0.02,500000,3162365,0
1888,-8785.0,0.02,500000,3164365,0
1889,-5180.0,0.02,500000,3166365,0
1890,-10171.0,0.02,500000,3168365,0
1891,-8967.0,0.02,500000,3170365,0
1892,-19968.0,0.02,500000,3172365,0
1893,-6171.0,0.02,500000,3174365,0
1894,-4767.0,0.02,500000,3176365,0
1895,-6583.0,0.02,500000,3178365,0
1896,-5101.0,0.02,500000,3179598,1
1897,-3491.0,0.02,500000,3180817,1
1898,-4984.0,0.02,500000,3182817,0
1899,-3583.0,0.02,500000,3184817,0
1900,-5367.0,0.02,500000,3186817,0
1901,-19072.0,0.02,500000,3188817,0
1902,-3176.0,0.02,500000,3190817,0
1903,-10167.0,0.02,500000,3192817,0
1904,1260.0,0.02,500000,3193689,1
1905,-5668.0,0.02,500000,3195689,0
1906,-5779.0,0.02,500000,3197689,0
1907,-2866.0,0.02,500000,3198687,1
1908,-8771.0,0.02,500000,3200687,0
1909,-11970.0,0.02,500000,3202687,0
1910,-3367.0,0.02,500000,3204687,0
1911,-2769.0,0.02,500000,3206687,0
1912,-1981.0,0.02,500000,3208687,0
1913,-1239.0,0.02,500000,3209658,1
1914,-18567.0,0.02,500000,3211658,0
1915,-34877.0,0.02,500000,3213658,0
1916,-5567.0,0.02,500000,3215658,0
1917,-8668.0,0.02,500000,3217658,0
1918,-8767.0,0.02,500000,3219658,0
1919,-16967.0,0.02,500000,3221658,0
1920,-9779.0,0.02,500000,3223658,0
1921,-4967.0,0.02,500000,3225658,0
1922,-4176.0,0.02,500000,3227658,0
1923,-9372.0,0.02,500000,3229658,0
1924,-6387.0,0.02,500000,3231658,0
1925,-7979.0,0.02,500000,3233658,0
1926,-13367.0,0.02,500000,3235658,0
1927,-9167.0,0.02,500000,3237658,0
1928,-7781.0,0.02,500000,3239658,0
1929,-1498.0,0.02,500000,3240484,1
1930,-9567.0,0.02,500000,3242484,0
1931,-4499.0,0.02,500000,3243911,1
1932,-8767.0,0.02,500000,3245911,0
1933,646.0,0.02,500000,3246595,1
1934,-11367.0,0.02,500000,3248595,0
1935,-8367.0,0.02,500000,3250595,0
1936,1772.0,0.02,500000,3250948,1
1937,2046.0,0.02,500000,3251031,1
1938,-6570.0,0.02,500000,3253031,0
1939,-4767.0,0.02,500000,3255031,0
1940,-12268.0,0.02,500000,3257031,0
1941,784.0,0.02,500000,3257570,1
1942,-7973.0,0.02,500000,3259570,0
1943,-8571.0,0.02,500000,3261570,0
1944,-5269.0,0.02,500000,3263570,0
1945,-8783.0,0.02,500000,3265570,0
1946,-5868.0,0.02,500000,3267570,0
1947,-18869.0,0.02,500000,3269570,0
1948,-6768.0,0.02,500000,3271570,0
1949,-8767.0,0.02,500000,3273570,0
1950,-2354.0,0.02,500000,3274856,1
1951,-2775.0,0.02,500000,3276856,0
1952,-3567.0,0.02,500000,3278856,0
1953,-10576.0,0.02,500000,3280856,0
1954,-14579.0,0.02,500000,3282856,0
1955,-3179.0,0.02,500000,3284856,0
1956,1834.0,0.02,500000,3285154,1
1957,-5767.0,0.02,500000,3287154,0
1958,-8971.0,0.02,500000,3289154,0
1959,-6167.0,0.02,500000,3291154,0
1960,-9768.0,0.02,500000,3293154,0
1961,1871.0,0.02,500000,3293414,1
1962,-10970.0,0.02,500000,3295414,0
1963,-10569.0,0.02,500000,3297414,0
1964,-423.0,0.02,500000,3299168,1
1965,-2970.0,0.02,500000,3301168,0
1966,-4367.0,0.02,500000,3303168,0
1967,-3187.0,0.02,500000,3305168,0
1968,-3672.0,0.02,500000,3307168,0
1969,-4779.0,0.02,500000,3309168,0
1970,-5167.0,0.02,500000,3311168,0
1971,1376.0,0.02,500000,3311922,1
1972,-13468.0,0.02,500000,3313922,0
1973,-8681.0,0.02,500000,3315533,1
1974,-10268.0,0.02,500000,3317533,0
1975,-4310.0,0.02,500000,3318775,1
1976,-7969.0,0.02,500000,3320775,0
1977,-5468.0,0.02,500000,3322775,0
1978,-6571.0,0.02,500000,3324775,0
1979,-3369.0,0.02,500000,3326775,0
1980,-35270.0,0.02,500000,3328775,0
1981,-12569.0,0.02,500000,3330775,0
1982,-4367.0,0.02,500000,3332775,0
1983,-10967.0,0.02,500000,3334775,0
1984,-2673.0,0.02,500000,3336775,0
1985,-7172.0,0.02,500000,3338775,0
1986,-8485.0,0.02,500000,3340775,0
1987,-2969.0,0.02,500000,3342775,0
1988,-3971.0,0.02,500000,3344775,0
1989,-7775.0,0.02,500000,3346775,0
1990,-60.0,0.02,500000,3347767,1
1991,-7777.0,0.02,500000,3349767,0
1992,-3002.0,0.02,500000,3350701,1
1993,-1969.0,0.02,500000,3352701,0
1994,1945.0,0.02,500000,3352869,1
1995,-1967.0,0.02,500000,3354869,0
1996,-5.0,0.02,500000,3355805,1
1997,-3169.0,0.02,500000,3357805,0
1998,-5384.0,0.02,500000,3359805,0
1999,-1887.0,0.02,500000,3361805,0
2000,-7569.0,0.02,500000,3363805,0
